user_id,course_id,rating
234,126,3
234,123,2
234,15,4
234,125,4
234,37,4
234,67,1
234,6,2
234,74,2
234,124,1
234,144,1
234,47,1
234,65,1
234,130,5
234,35,1
234,73,2
234,107,4
234,140,2
234,108,4
234,96,2
234,60,4
235,130,1
235,81,3
235,128,2
235,102,5
235,124,5
235,142,2
235,68,3
235,104,5
235,55,5
235,114,1
235,100,5
235,17,4
235,33,5
235,113,5
235,32,5
235,141,1
235,96,2
235,71,3
235,144,5
235,98,1
236,9,5
236,46,4
236,1,1
236,119,1
236,37,4
236,44,5
236,5,1
236,129,4
236,96,1
236,8,5
236,66,1
236,77,2
236,49,3
236,120,4
236,71,1
236,122,2
236,144,3
236,62,1
236,90,3
236,107,5
237,7,1
237,115,1
237,111,5
237,95,2
237,46,1
237,42,2
237,101,4
237,58,1
237,2,4
237,125,1
237,24,2
237,19,1
237,54,5
237,117,1
237,59,5
237,71,1
237,60,4
237,14,1
237,113,2
237,88,5
238,77,3
238,93,5
238,44,3
238,11,1
238,47,3
238,13,4
238,80,2
238,43,1
238,121,4
238,139,4
238,105,4
238,60,4
238,74,1
238,36,5
238,136,3
238,98,5
238,59,3
238,137,4
238,42,1
238,95,1
239,50,3
239,97,5
239,33,3
239,1,1
239,110,5
239,133,4
239,58,4
239,107,5
239,102,5
239,114,1
239,46,2
239,99,4
239,24,2
239,84,5
239,95,1
239,134,5
239,2,1
239,37,5
239,3,1
239,85,4
240,74,2
240,34,5
240,62,3
240,57,3
240,91,4
240,55,2
240,54,3
240,104,3
240,19,4
240,5,5
240,111,4
240,13,3
240,93,4
240,83,3
240,106,5
240,71,3
240,89,5
240,127,5
240,114,2
240,43,5
241,122,5
241,144,4
241,48,5
241,53,4
241,100,4
241,143,5
241,26,4
241,50,3
241,22,5
241,18,2
241,134,5
241,87,3
241,135,4
241,67,3
241,108,1
241,95,5
241,139,4
241,64,3
241,73,2
241,75,3
242,14,5
242,81,3
242,3,4
242,2,5
242,84,4
242,73,1
242,17,4
242,106,5
242,22,5
242,66,3
242,104,4
242,45,3
242,72,4
242,139,3
242,35,2
242,80,1
242,115,3
242,39,3
242,126,3
242,54,1
243,142,3
243,141,4
243,30,4
243,125,2
243,3,2
243,94,5
243,122,4
243,116,5
243,104,4
243,56,3
243,4,4
243,44,5
243,126,5
243,103,1
243,128,2
243,2,4
243,71,4
243,86,1
243,127,2
243,89,2
244,18,3
244,22,3
244,87,3
244,106,5
244,118,4
244,132,5
244,55,2
244,136,5
244,127,1
244,63,5
244,35,1
244,100,5
244,5,3
244,121,4
244,2,2
244,23,5
244,25,5
244,45,5
244,116,4
244,51,1
245,66,2
245,37,5
245,56,1
245,83,3
245,107,4
245,10,3
245,74,4
245,28,4
245,34,4
245,91,1
245,90,2
245,78,2
245,24,2
245,49,1
245,101,4
245,122,4
245,62,4
245,40,4
245,17,2
245,87,2
246,96,5
246,7,3
246,137,5
246,38,5
246,138,5
246,53,4
246,97,4
246,32,4
246,77,3
246,108,3
246,50,5
246,92,1
246,130,5
246,99,2
246,5,4
246,58,4
246,20,1
246,124,3
246,11,5
246,133,5
247,22,2
247,82,4
247,130,5
247,126,5
247,91,1
247,78,1
247,94,2
247,135,4
247,54,2
247,137,2
247,47,2
247,23,2
247,20,1
247,84,1
247,102,3
247,71,1
247,45,2
247,60,2
247,121,4
247,141,1
248,28,4
248,115,1
248,34,4
248,100,1
248,75,5
248,105,3
248,103,4
248,66,3
248,65,3
248,42,1
248,26,5
248,96,5
248,4,1
248,127,2
248,13,4
248,139,5
248,118,2
248,36,5
248,76,5
248,43,1
249,42,2
249,130,2
249,26,4
249,142,2
249,126,5
249,29,4
249,66,2
249,116,1
249,133,3
249,105,3
249,50,5
249,127,5
249,30,5
249,32,5
249,119,2
249,37,4
249,58,1
249,132,1
249,31,5
249,60,2
250,111,4
250,7,1
250,63,3
250,92,1
250,42,2
250,122,2
250,110,1
250,36,4
250,29,2
250,121,3
250,72,1
250,95,2
250,69,2
250,43,1
250,21,2
250,81,5
250,47,2
250,109,2
250,59,4
250,100,5
251,112,3
251,99,5
251,73,3
251,125,5
251,3,2
251,13,4
251,128,4
251,142,2
251,137,2
251,74,1
251,43,2
251,136,4
251,1,3
251,14,2
251,82,2
251,122,4
251,133,5
251,11,1
251,76,4
251,115,1
252,14,4
252,105,3
252,32,5
252,132,4
252,70,2
252,3,4
252,91,1
252,24,1
252,37,1
252,144,1
252,130,2
252,88,5
252,111,4
252,4,4
252,142,1
252,100,4
252,75,4
252,109,2
252,123,2
252,80,4
253,95,5
253,72,2
253,12,1
253,48,5
253,105,5
253,19,1
253,59,4
253,118,3
253,62,2
253,87,4
253,57,2
253,82,4
253,114,2
253,85,4
253,143,4
253,7,3
253,40,4
253,21,1
253,46,3
253,20,1
254,143,3
254,2,3
254,78,5
254,91,5
254,31,5
254,54,3
254,34,5
254,68,1
254,111,4
254,115,1
254,142,3
254,123,3
254,29,4
254,42,2
254,86,4
254,107,5
254,43,3
254,144,1
254,88,5
254,39,2
255,129,2
255,79,4
255,26,5
255,2,3
255,93,2
255,20,1
255,48,5
255,28,5
255,11,2
255,92,3
255,114,2
255,94,1
255,31,5
255,98,2
255,124,5
255,109,4
255,23,3
255,101,4
255,70,3
255,85,2
256,139,5
256,101,4
256,31,5
256,108,2
256,15,2
256,132,4
256,50,1
256,46,5
256,55,4
256,41,4
256,58,1
256,83,3
256,117,2
256,140,4
256,24,4
256,138,5
256,94,4
256,16,2
256,14,1
256,43,4
257,87,1
257,69,1
257,14,2
257,67,1
257,16,5
257,140,1
257,102,5
257,36,4
257,29,3
257,103,4
257,107,5
257,49,2
257,9,2
257,53,3
257,30,5
257,33,3
257,1,4
257,142,1
257,105,5
257,126,3
258,22,5
258,55,2
258,136,4
258,44,5
258,63,1
258,72,1
258,16,4
258,100,3
258,19,5
258,95,5
258,65,3
258,42,5
258,69,2
258,126,4
258,102,3
258,28,1
258,39,1
258,51,4
258,120,3
258,90,5
259,56,5
259,13,4
259,111,4
259,40,4
259,12,4
259,21,1
259,131,5
259,18,1
259,25,5
259,90,2
259,109,4
259,74,1
259,68,4
259,81,2
259,139,5
259,140,4
259,143,4
259,138,4
259,127,4
259,22,4
260,76,4
260,57,1
260,101,3
260,109,1
260,119,2
260,139,2
260,41,2
260,84,3
260,48,1
260,140,2
260,38,4
260,128,5
260,11,5
260,15,3
260,73,2
260,36,3
260,83,4
260,16,1
260,24,2
260,42,1
261,26,3
261,35,5
261,54,1
261,76,4
261,97,3
261,140,2
261,121,5
261,116,1
261,50,5
261,139,1
261,53,4
261,49,5
261,96,2
261,79,3
261,132,4
261,40,1
261,99,1
261,33,1
261,60,2
261,14,2
262,7,5
262,43,3
262,63,5
262,13,2
262,114,4
262,65,5
262,58,5
262,42,4
262,137,3
262,105,2
262,106,4
262,83,5
262,88,4
262,12,5
262,35,3
262,70,4
262,19,4
262,32,5
262,87,2
262,75,2
263,129,1
263,52,4
263,91,5
263,11,4
263,44,1
263,81,5
263,77,2
263,23,5
263,49,5
263,88,5
263,72,4
263,69,5
263,3,5
263,35,2
263,30,5
263,10,1
263,60,4
263,78,3
263,19,3
263,124,3
264,94,4
264,112,3
264,47,1
264,71,1
264,5,5
264,7,1
264,41,1
264,123,2
264,138,4
264,35,4
264,27,2
264,140,4
264,113,1
264,81,4
264,8,2
264,22,5
264,69,2
264,28,4
264,6,1
264,84,4
265,144,2
265,69,2
265,27,2
265,51,4
265,98,4
265,24,2
265,10,5
265,106,4
265,124,1
265,36,2
265,67,1
265,105,5
265,2,1
265,97,4
265,139,2
265,102,4
265,71,1
265,9,2
265,113,2
265,41,1
266,142,4
266,34,5
266,65,2
266,25,2
266,138,5
266,9,1
266,30,2
266,13,4
266,87,2
266,98,5
266,72,2
266,74,3
266,57,3
266,82,3
266,14,4
266,92,5
266,63,4
266,136,5
266,53,2
266,107,5
267,32,3
267,17,1
267,69,1
267,134,4
267,25,1
267,39,3
267,96,2
267,113,2
267,70,2
267,112,2
267,18,1
267,10,1
267,122,1
267,64,3
267,117,2
267,105,1
267,98,1
267,67,2
267,65,2
267,73,5
268,16,4
268,24,1
268,86,5
268,7,5
268,103,5
268,83,5
268,110,3
268,138,1
268,22,1
268,136,1
268,2,4
268,52,1
268,79,2
268,129,2
268,90,1
268,76,3
268,98,2
268,109,2
268,41,1
268,80,1
269,97,5
269,56,1
269,52,4
269,100,2
269,54,2
269,135,1
269,65,3
269,123,1
269,16,5
269,78,1
269,86,4
269,29,3
269,108,2
269,12,4
269,40,4
269,43,1
269,35,1
269,72,2
269,120,5
269,105,5
270,40,2
270,69,4
270,1,4
270,73,5
270,82,3
270,19,5
270,103,5
270,110,1
270,7,5
270,60,2
270,11,4
270,27,2
270,3,5
270,92,3
270,129,2
270,76,5
270,29,1
270,17,5
270,67,4
270,70,2
271,81,1
271,49,3
271,128,2
271,142,1
271,28,3
271,25,3
271,44,1
271,135,4
271,18,2
271,94,1
271,21,2
271,105,4
271,61,4
271,80,2
271,14,1
271,132,3
271,69,2
271,50,5
271,111,5
271,100,5
272,27,1
272,88,5
272,65,1
272,130,1
272,60,4
272,33,4
272,20,5
272,72,3
272,96,5
272,7,3
272,85,5
272,57,1
272,41,4
272,75,5
272,128,1
272,3,3
272,80,5
272,67,1
272,52,1
272,53,3
273,64,2
273,70,3
273,19,5
273,35,1
273,45,3
273,88,4
273,130,5
273,12,5
273,76,1
273,89,5
273,39,1
273,47,1
273,141,2
273,58,3
273,100,1
273,108,1
273,57,4
273,32,5
273,127,4
273,82,2
274,2,1
274,35,3
274,53,2
274,106,2
274,51,3
274,25,2
274,136,4
274,1,3
274,7,1
274,24,4
274,133,4
274,29,2
274,90,1
274,39,4
274,95,3
274,85,4
274,142,4
274,138,5
274,87,1
274,78,1
275,22,2
275,120,1
275,48,2
275,58,5
275,78,4
275,139,1
275,5,1
275,84,4
275,140,2
275,44,2
275,101,3
275,67,1
275,76,5
275,61,4
275,52,3
275,81,4
275,55,2
275,134,5
275,87,4
275,46,2
276,141,1
276,77,1
276,123,5
276,109,3
276,126,3
276,137,1
276,29,4
276,65,2
276,56,5
276,57,4
276,89,1
276,110,3
276,140,1
276,20,2
276,73,3
276,54,5
276,6,5
276,30,3
276,120,1
276,92,2
277,63,5
277,67,3
277,27,5
277,106,5
277,126,2
277,46,3
277,111,4
277,9,4
277,8,5
277,98,3
277,50,3
277,89,2
277,92,2
277,39,2
277,11,5
277,101,3
277,86,4
277,5,4
277,17,4
277,42,4
278,74,3
278,4,5
278,68,1
278,98,3
278,53,5
278,96,2
278,61,4
278,64,1
278,30,5
278,82,2
278,51,2
278,19,5
278,33,3
278,22,5
278,1,4
278,144,2
278,12,5
278,101,1
278,73,5
278,41,2
279,12,5
279,116,2
279,106,3
279,114,1
279,33,3
279,113,2
279,115,1
279,49,2
279,109,2
279,107,5
279,78,3
279,142,2
279,57,3
279,130,2
279,71,2
279,132,3
279,36,2
279,58,2
279,97,3
279,131,3
280,119,1
280,142,1
280,58,4
280,136,4
280,85,1
280,70,1
280,54,4
280,91,2
280,13,5
280,116,2
280,89,2
280,46,2
280,120,2
280,5,2
280,11,1
280,123,4
280,130,4
280,33,1
280,106,4
280,75,4
281,136,1
281,32,5
281,119,3
281,120,5
281,52,1
281,34,1
281,38,2
281,75,2
281,60,3
281,103,5
281,104,2
281,8,5
281,41,4
281,92,5
281,37,5
281,58,4
281,77,4
281,57,3
281,36,5
281,53,1
282,82,3
282,27,1
282,80,1
282,30,3
282,88,3
282,101,5
282,119,5
282,111,5
282,34,4
282,116,5
282,32,2
282,113,5
282,9,5
282,142,1
282,50,5
282,39,3
282,58,1
282,94,4
282,114,5
282,46,3
283,100,5
283,32,1
283,6,5
283,102,2
283,49,2
283,68,1
283,47,2
283,25,1
283,92,2
283,16,5
283,84,3
283,106,1
283,110,2
283,109,5
283,18,2
283,53,1
283,3,5
283,125,3
283,64,3
283,5,4
284,54,3
284,127,5
284,142,5
284,45,4
284,46,2
284,33,1
284,91,3
284,39,3
284,141,1
284,125,3
284,3,4
284,19,5
284,61,4
284,7,4
284,121,2
284,36,4
284,26,1
284,2,4
284,34,3
284,118,5
285,37,4
285,82,4
285,56,3
285,25,3
285,66,2
285,60,5
285,70,1
285,95,1
285,97,4
285,29,5
285,3,2
285,52,3
285,94,1
285,87,1
285,141,1
285,125,5
285,128,5
285,92,1
285,33,1
285,101,3
286,25,3
286,3,4
286,31,1
286,12,4
286,37,3
286,17,2
286,16,1
286,70,5
286,86,5
286,30,1
286,119,3
286,123,5
286,93,4
286,19,2
286,6,3
286,143,5
286,125,5
286,4,2
286,112,1
286,9,3
287,132,4
287,43,1
287,90,1
287,110,3
287,140,2
287,88,4
287,108,4
287,44,2
287,134,4
287,23,1
287,65,1
287,16,1
287,3,4
287,81,4
287,12,1
287,39,5
287,15,5
287,29,3
287,123,3
287,111,2
288,117,3
288,55,2
288,112,1
288,27,5
288,62,5
288,97,5
288,119,4
288,107,5
288,113,3
288,59,4
288,138,1
288,70,5
288,33,3
288,121,2
288,78,3
288,99,3
288,31,2
288,80,4
288,142,4
288,69,1
289,142,4
289,82,4
289,116,3
289,90,4
289,74,4
289,111,5
289,21,2
289,41,5
289,87,5
289,133,3
289,65,2
289,102,5
289,54,1
289,60,5
289,76,4
289,75,5
289,19,2
289,118,5
289,125,5
289,2,1
290,99,5
290,68,2
290,144,1
290,22,2
290,16,1
290,141,2
290,101,2
290,96,2
290,71,2
290,36,4
290,23,2
290,131,4
290,105,4
290,104,4
290,80,2
290,121,4
290,119,2
290,127,5
290,8,1
290,3,1
291,50,4
291,57,4
291,106,1
291,137,2
291,103,4
291,64,2
291,42,2
291,54,2
291,140,2
291,127,4
291,27,3
291,125,5
291,132,4
291,129,5
291,49,2
291,28,1
291,16,5
291,61,5
291,21,1
291,135,5
292,83,1
292,50,3
292,2,4
292,52,4
292,72,5
292,141,2
292,111,4
292,128,1
292,86,2
292,116,4
292,61,4
292,16,2
292,17,1
292,6,3
292,8,1
292,140,5
292,117,5
292,122,5
292,40,1
292,90,5
293,141,5
293,1,5
293,29,5
293,26,5
293,53,1
293,21,1
293,128,1
293,44,4
293,87,4
293,116,3
293,105,1
293,6,1
293,86,4
293,2,2
293,95,5
293,7,4
293,120,2
293,80,5
293,136,1
293,66,2
294,38,2
294,46,1
294,125,5
294,14,4
294,126,4
294,1,4
294,91,1
294,26,1
294,132,5
294,124,4
294,71,1
294,92,3
294,63,1
294,28,2
294,76,2
294,128,4
294,120,2
294,69,4
294,33,4
294,82,1
295,140,4
295,39,1
295,87,3
295,13,3
295,143,4
295,41,2
295,86,1
295,25,3
295,83,3
295,108,4
295,26,1
295,101,2
295,70,2
295,3,4
295,72,1
295,27,4
295,104,1
295,65,5
295,35,2
295,142,4
296,126,3
296,142,1
296,17,1
296,82,1
296,103,2
296,47,1
296,129,3
296,22,1
296,124,3
296,16,5
296,11,4
296,87,2
296,130,3
296,138,1
296,133,3
296,31,3
296,80,3
296,53,5
296,33,1
296,83,5
297,121,3
297,102,5
297,83,2
297,59,4
297,63,3
297,38,2
297,114,4
297,50,2
297,62,1
297,49,5
297,43,2
297,143,1
297,103,4
297,21,1
297,34,5
297,117,4
297,10,1
297,116,5
297,6,2
297,57,4
298,67,5
298,131,1
298,107,5
298,5,2
298,120,4
298,56,5
298,84,2
298,144,1
298,21,5
298,118,5
298,37,1
298,25,1
298,28,5
298,130,2
298,35,1
298,101,5
298,113,4
298,66,5
298,74,5
298,4,1
299,100,3
299,109,5
299,84,3
299,114,1
299,134,4
299,113,2
299,37,3
299,15,3
299,1,5
299,82,1
299,32,1
299,90,2
299,99,4
299,5,4
299,7,4
299,27,5
299,68,2
299,126,5
299,57,3
299,42,2
300,139,4
300,67,5
300,46,1
300,25,2
300,128,5
300,79,5
300,91,3
300,47,5
300,119,5
300,33,3
300,135,5
300,114,4
300,73,2
300,28,4
300,36,4
300,110,1
300,58,5
300,90,3
300,72,2
300,53,1
301,62,4
301,74,4
301,56,5
301,139,5
301,20,4
301,118,3
301,19,4
301,67,5
301,96,4
301,83,4
301,124,2
301,143,3
301,48,2
301,94,5
301,84,5
301,77,4
301,76,4
301,82,5
301,111,4
301,113,1
302,10,4
302,9,3
302,107,4
302,47,2
302,108,4
302,28,4
302,91,1
302,44,2
302,98,2
302,63,1
302,62,3
302,106,3
302,94,2
302,13,3
302,133,1
302,115,1
302,15,4
302,82,1
302,53,2
302,124,3
303,125,5
303,50,4
303,18,3
303,44,4
303,34,5
303,24,4
303,7,3
303,67,5
303,140,2
303,115,2
303,144,1
303,32,5
303,124,1
303,121,2
303,108,1
303,48,4
303,55,5
303,41,3
303,122,1
303,71,4
304,72,1
304,24,3
304,93,3
304,28,4
304,11,1
304,134,4
304,109,2
304,13,1
304,61,4
304,104,2
304,124,4
304,2,2
304,94,2
304,3,2
304,77,2
304,76,3
304,54,4
304,97,3
304,85,1
304,50,5
305,116,1
305,102,4
305,22,1
305,76,4
305,49,3
305,25,5
305,46,1
305,122,4
305,24,2
305,98,5
305,19,1
305,86,3
305,126,4
305,127,4
305,93,2
305,110,5
305,13,5
305,34,1
305,78,2
305,142,1
306,110,3
306,45,2
306,85,5
306,8,1
306,139,1
306,105,4
306,124,1
306,50,5
306,115,5
306,137,5
306,144,3
306,101,3
306,17,2
306,136,5
306,96,5
306,129,3
306,133,2
306,93,4
306,100,1
306,54,5
307,25,4
307,8,1
307,108,5
307,11,4
307,65,2
307,97,5
307,48,1
307,67,2
307,121,3
307,14,2
307,109,4
307,47,1
307,96,2
307,36,5
307,50,5
307,51,2
307,38,5
307,123,1
307,85,1
307,34,2
308,78,5
308,47,3
308,17,1
308,123,5
308,54,5
308,63,4
308,98,1
308,114,5
308,128,4
308,142,4
308,8,2
308,73,4
308,9,1
308,137,2
308,11,5
308,117,1
308,19,4
308,64,3
308,49,4
308,97,2
309,28,4
309,55,4
309,36,5
309,86,4
309,60,3
309,65,1
309,11,2
309,95,2
309,51,3
309,142,2
309,3,5
309,24,2
309,118,2
309,135,4
309,73,4
309,117,2
309,79,3
309,106,4
309,93,2
309,84,5
310,76,1
310,134,1
310,142,2
310,26,4
310,102,3
310,82,1
310,3,5
310,77,3
310,49,4
310,94,2
310,17,1
310,141,2
310,111,5
310,122,5
310,2,3
310,34,4
310,137,1
310,5,1
310,119,1
310,53,5
311,143,3
311,72,4
311,8,3
311,110,4
311,24,1
311,115,2
311,139,1
311,26,2
311,44,3
311,101,4
311,108,3
311,81,3
311,92,4
311,134,2
311,33,2
311,50,5
311,95,1
311,21,5
311,58,5
311,98,5
312,73,2
312,64,5
312,69,1
312,40,5
312,102,4
312,14,5
312,121,1
312,99,5
312,42,1
312,70,1
312,135,4
312,108,5
312,117,1
312,45,1
312,54,5
312,17,2
312,13,5
312,122,4
312,90,1
312,34,2
313,75,5
313,34,4
313,28,5
313,54,3
313,99,3
313,79,2
313,124,4
313,22,1
313,85,4
313,112,1
313,115,2
313,53,1
313,64,1
313,136,5
313,92,4
313,23,4
313,76,3
313,16,2
313,12,1
313,65,2
314,28,2
314,36,4
314,75,1
314,32,3
314,98,3
314,4,1
314,21,3
314,52,4
314,54,4
314,30,5
314,15,4
314,17,3
314,29,4
314,69,4
314,63,4
314,9,1
314,66,4
314,108,5
314,77,3
314,74,5
315,4,5
315,71,2
315,123,2
315,114,2
315,25,5
315,144,1
315,115,2
315,80,4
315,35,5
315,117,2
315,125,2
315,28,4
315,91,1
315,136,4
315,19,1
315,32,5
315,36,5
315,131,1
315,24,1
315,47,1
316,136,5
316,53,4
316,26,1
316,60,2
316,71,4
316,143,4
316,49,1
316,2,3
316,3,5
316,123,5
316,98,4
316,35,2
316,135,4
316,76,2
316,82,3
316,115,2
316,43,3
316,55,2
316,141,4
316,20,1
317,13,4
317,29,5
317,7,3
317,115,3
317,121,4
317,8,5
317,113,4
317,3,5
317,36,4
317,116,3
317,26,4
317,91,2
317,40,5
317,126,3
317,25,5
317,135,5
317,51,5
317,70,1
317,106,1
317,94,3
318,67,4
318,1,4
318,31,2
318,74,4
318,118,1
318,70,3
318,109,3
318,144,2
318,124,3
318,106,4
318,22,1
318,45,4
318,141,2
318,86,4
318,34,2
318,73,4
318,33,5
318,13,3
318,39,2
318,52,4
319,120,4
319,31,4
319,7,1
319,12,1
319,44,5
319,2,3
319,108,5
319,114,3
319,20,3
319,126,5
319,17,1
319,71,2
319,29,5
319,56,1
319,73,1
319,46,2
319,69,1
319,117,2
319,93,1
319,107,2
320,60,4
320,121,5
320,80,3
320,15,2
320,132,4
320,44,2
320,103,3
320,72,4
320,108,5
320,49,4
320,87,1
320,91,5
320,51,4
320,23,2
320,33,1
320,7,5
320,1,5
320,93,2
320,6,5
320,120,3
321,57,5
321,6,4
321,59,2
321,39,4
321,107,1
321,142,4
321,13,1
321,26,4
321,1,3
321,11,1
321,95,1
321,99,5
321,32,5
321,10,4
321,88,2
321,20,2
321,60,4
321,82,2
321,47,2
321,144,4
322,124,2
322,19,4
322,20,5
322,96,1
322,1,4
322,97,1
322,102,3
322,131,1
322,87,3
322,105,1
322,134,4
322,60,2
322,7,4
322,74,2
322,45,1
322,8,4
322,79,3
322,43,5
322,117,2
322,46,3
323,49,5
323,83,3
323,134,2
323,96,1
323,121,1
323,56,2
323,90,4
323,58,1
323,20,5
323,39,2
323,30,1
323,41,3
323,71,4
323,8,4
323,117,2
323,21,4
323,111,3
323,84,4
323,126,3
323,87,2
324,64,4
324,8,3
324,122,5
324,100,1
324,144,2
324,50,4
324,25,1
324,76,1
324,106,5
324,62,5
324,117,4
324,111,4
324,24,4
324,38,1
324,105,2
324,21,1
324,95,5
324,134,2
324,10,3
324,36,3
325,86,2
325,117,5
325,139,3
325,135,1
325,121,2
325,138,2
325,64,1
325,55,5
325,90,1
325,16,2
325,128,1
325,45,2
325,94,2
325,134,3
325,25,3
325,75,2
325,141,2
325,6,1
325,20,4
325,76,1
326,5,2
326,66,1
326,141,1
326,38,2
326,90,1
326,116,1
326,49,5
326,137,2
326,4,4
326,109,4
326,100,3
326,67,1
326,47,2
326,27,2
326,123,2
326,1,1
326,97,5
326,95,2
326,8,3
326,74,5
327,59,2
327,67,5
327,142,4
327,66,2
327,18,4
327,95,1
327,106,4
327,17,5
327,83,2
327,132,5
327,75,5
327,99,2
327,108,2
327,113,2
327,126,3
327,138,5
327,53,4
327,65,2
327,92,3
327,13,4
328,133,4
328,50,4
328,84,5
328,19,1
328,72,1
328,108,3
328,12,5
328,126,1
328,16,1
328,116,1
328,103,2
328,130,3
328,29,2
328,71,2
328,136,4
328,4,3
328,75,2
328,47,2
328,128,2
328,70,1
329,14,1
329,95,2
329,78,5
329,18,2
329,98,1
329,104,3
329,128,5
329,28,3
329,75,5
329,86,5
329,54,3
329,76,4
329,140,2
329,20,2
329,82,4
329,21,2
329,6,5
329,114,1
329,135,3
329,36,2
330,67,1
330,79,5
330,122,2
330,76,1
330,101,3
330,45,1
330,62,2
330,111,4
330,144,1
330,70,3
330,139,3
330,128,3
330,107,1
330,3,4
330,143,1
330,118,2
330,117,5
330,135,1
330,72,3
330,48,3
331,114,2
331,95,1
331,52,4
331,75,2
331,11,3
331,79,4
331,126,3
331,20,5
331,58,4
331,97,3
331,109,2
331,129,5
331,21,4
331,63,5
331,107,2
331,17,5
331,22,1
331,115,4
331,105,2
331,66,4
332,89,3
332,113,5
332,88,4
332,123,5
332,69,2
332,122,2
332,117,3
332,22,1
332,85,4
332,49,2
332,82,3
332,60,3
332,50,2
332,62,2
332,99,5
332,54,2
332,61,3
332,16,5
332,55,5
332,124,5
333,143,2
333,30,4
333,86,5
333,141,1
333,85,4
333,123,3
333,14,2
333,96,1
333,2,3
333,58,4
333,71,1
333,27,1
333,26,3
333,106,3
333,49,1
333,118,1
333,75,4
333,55,3
333,37,4
333,107,4
334,115,4
334,8,5
334,119,2
334,39,2
334,102,1
334,92,5
334,54,2
334,103,2
334,55,4
334,140,4
334,132,5
334,79,1
334,61,5
334,137,4
334,90,5
334,24,3
334,30,4
334,47,3
334,71,5
334,101,5
335,139,3
335,81,2
335,79,1
335,106,5
335,113,3
335,115,4
335,40,4
335,39,2
335,14,5
335,100,2
335,63,3
335,138,4
335,7,5
335,8,4
335,29,3
335,6,5
335,142,1
335,134,2
335,62,1
335,98,1
336,98,1
336,74,1
336,1,2
336,80,1
336,123,1
336,9,2
336,54,5
336,64,5
336,133,5
336,115,1
336,51,5
336,110,4
336,63,5
336,25,3
336,34,3
336,130,4
336,129,5
336,20,1
336,30,4
336,26,2
337,10,3
337,50,1
337,121,2
337,62,2
337,23,3
337,8,3
337,66,3
337,112,4
337,71,1
337,102,4
337,4,3
337,27,1
337,117,4
337,63,3
337,104,5
337,98,4
337,54,1
337,16,5
337,101,5
337,2,5
338,2,5
338,13,3
338,68,4
338,61,1
338,35,5
338,90,4
338,94,5
338,97,3
338,46,4
338,63,3
338,72,5
338,43,3
338,58,2
338,9,5
338,135,1
338,84,4
338,107,4
338,7,4
338,41,3
338,143,4
339,109,4
339,91,5
339,31,3
339,86,5
339,98,5
339,62,5
339,113,1
339,61,3
339,77,5
339,128,1
339,94,5
339,43,2
339,57,2
339,69,4
339,108,5
339,126,1
339,74,5
339,123,3
339,118,2
339,144,2
340,53,2
340,139,1
340,124,5
340,36,5
340,117,1
340,34,1
340,136,5
340,113,2
340,2,4
340,63,4
340,135,1
340,67,2
340,95,2
340,142,2
340,111,5
340,90,1
340,18,1
340,73,1
340,62,4
340,1,5
341,140,1
341,138,1
341,16,4
341,94,5
341,135,2
341,38,5
341,2,1
341,115,3
341,51,4
341,114,2
341,128,5
341,23,1
341,28,5
341,68,4
341,111,4
341,62,5
341,22,2
341,124,2
341,83,2
341,42,1
342,126,4
342,80,3
342,127,5
342,25,2
342,61,4
342,29,4
342,78,2
342,84,4
342,106,3
342,54,4
342,39,4
342,135,1
342,26,3
342,36,3
342,6,4
342,20,2
342,122,1
342,47,1
342,92,1
342,137,2
343,2,3
343,4,1
343,10,3
343,123,3
343,102,5
343,31,5
343,89,1
343,133,5
343,90,4
343,20,5
343,78,5
343,56,4
343,122,5
343,121,1
343,21,2
343,144,5
343,128,5
343,47,1
343,49,4
343,142,3
344,81,2
344,30,5
344,131,3
344,68,2
344,117,1
344,52,5
344,38,4
344,56,1
344,77,3
344,14,4
344,3,4
344,66,1
344,115,2
344,106,1
344,87,5
344,58,5
344,10,2
344,27,5
344,31,5
344,1,4
345,139,2
345,16,5
345,2,2
345,33,4
345,11,1
345,126,4
345,14,4
345,36,5
345,37,2
345,109,4
345,137,1
345,34,2
345,13,5
345,98,2
345,57,1
345,89,1
345,71,1
345,63,1
345,136,5
345,52,3
346,97,5
346,127,2
346,58,5
346,111,4
346,64,1
346,109,5
346,10,5
346,142,4
346,96,4
346,22,4
346,112,5
346,144,1
346,34,2
346,45,2
346,74,1
346,104,4
346,134,5
346,86,2
346,129,3
346,23,2
347,45,5
347,67,4
347,58,1
347,89,1
347,129,4
347,119,5
347,7,3
347,60,2
347,86,2
347,49,4
347,102,1
347,132,4
347,120,1
347,78,2
347,122,5
347,54,4
347,5,5
347,127,4
347,95,3
347,75,5
348,139,4
348,106,2
348,122,5
348,17,3
348,74,4
348,2,4
348,44,5
348,143,3
348,83,5
348,129,3
348,60,2
348,115,2
348,19,3
348,35,3
348,140,4
348,7,1
348,117,5
348,92,4
348,38,5
348,41,3
349,85,4
349,137,5
349,9,3
349,126,5
349,38,4
349,57,1
349,5,3
349,32,5
349,31,5
349,95,1
349,131,4
349,11,2
349,40,5
349,87,5
349,135,4
349,20,5
349,4,1
349,105,1
349,143,5
349,27,5
350,140,1
350,102,1
350,4,4
350,144,3
350,99,3
350,142,4
350,33,5
350,105,2
350,88,3
350,16,5
350,100,3
